week,cell_production_gwh,oem_production_k,market_demand_gwh,total_backlog_k,price_signal,oem_chinese_oem_k,oem_us_oem_k,oem_german_oem_k,oem_korean_oem_k,oem_japanese_oem_k,stock_lithium_wk,stock_cobalt_wk,stock_graphite_wk,stock_ree_wk,stock_sic_wafer_wk,stock_cells_wk,stock_harness_wk,t1_battery_pack_k,t1_inverter_k,t1_motor_k,t1_harness_k,scenario
81,15.81001343822596,269.2307692307692,23.91742542116051,5816.607309363539,0.9998684580816329,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000657517979003,6.002295027031326,4.000657517979003,7.998885174323684,11.997085017320593,4.00156482283014,0.0,269.3361805139133,269.20139129677136,269.2000048244574,269.2307692307692,ukraine_harness
82,15.810011586378739,269.2307692307692,24.040593854437866,5920.127020163921,0.9998674375171237,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000656785127723,6.002323330120798,4.000656785127723,7.998885158239382,11.997080042888278,4.001563739826737,0.0,269.33609384433635,269.2013391171791,269.200004329894,269.2307692307692,ukraine_harness
83,15.810010139871384,269.2307692307692,24.164450639155678,6025.573261832785,0.9998663924806889,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000656143769634,6.002351801381304,4.000656143769634,7.99888514380391,11.997075255018498,4.001562835975606,0.0,269.3360209498765,269.2012888945451,269.2000038860291,269.2307692307692,ukraine_harness
84,15.810009010512916,269.2307692307692,24.28899991605575,6132.956841316733,0.9998653274345302,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006555738447185,6.002380418403781,4.0006555738447185,7.998885130848244,11.997070646714356,4.001562086566133,0.0,269.3359601137427,269.2012405554752,269.2000034876656,269.2307692307692,ukraine_harness
85,15.810008129301522,269.2307692307692,24.414245826964958,6242.288630780533,0.999864245879989,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000655059657399,6.002409163686858,4.000655059657399,7.9988851192206845,11.997066211241371,4.001561468698506,0.0,269.33590967272045,269.20119402932767,269.20000313013907,269.2307692307692,ukraine_harness
86,15.810007442249228,269.2307692307692,24.540192519857094,6353.579567629691,0.9998631505661639,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000654588926897,6.00243802356909,4.000654588926897,7.998885108785085,11.997061942117634,4.001560961780845,0.0,269.33586808547636,269.20114924811,269.20000280926314,269.2307692307692,ukraine_harness
87,15.810006907115115,269.2307692307692,24.666844152868475,6466.840654611914,0.9998620436531557,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000654152044221,6.002466987393511,4.000654152044221,7.998885099419258,11.997057833104336,4.001560547695444,0.0,269.3358339660184,269.20110614637997,269.20000252128074,269.2307692307692,ukraine_harness
88,15.810006490849323,269.2307692307692,24.79420489749097,6582.082959981188,0.9998609268398082,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000653741490816,6.002496046853971,4.000653741490816,7.998885091013538,11.997053878196647,4.001560210761828,0.0,269.33580609488564,269.20106466114953,269.2000022628199,269.2307692307692,ukraine_harness
89,15.810006167593194,269.2307692307692,24.92227894111826,6699.31761771165,0.999859801463677,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00065335138372,6.002525195483705,4.00065335138372,7.998885083469502,11.997050071614948,4.001559937582522,0.0,269.3357834166615,269.2010247317931,269.20000203085436,269.2307692307692,ukraine_harness
90,15.810005917114568,269.2307692307692,25.051070489083642,6818.555827751178,0.9998586685792578,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000652977119675,6.002554428255178,4.000652977119675,7.998885076698819,11.997046407796379,4.0015597168284085,0.0,269.33576502959284,269.20098629995863,269.200001822668,269.2307692307692,ukraine_harness
91,15.810005723583538,269.2307692307692,25.180583766298174,6939.808856306771,0.9998575290192135,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00065261509668,6.002583741267001,4.00065261509668,7.99888507062221,11.997042881386712,4.001559539000291,0.0,269.3357501711429,269.20094930948267,269.2000016358232,269.2307692307692,ukraine_harness
92,15.810005574614577,269.2307692307692,25.310823018574638,7063.088036155505,0.9998563834422916,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000652262496137,6.002613131498972,4.000652262496137,7.998885065168524,11.99703948723252,4.001559396189446,0.0,269.33573820194266,269.20091370630814,269.20000146813214,269.2307692307692,ukraine_harness
93,15.810005460517091,269.2307692307692,25.441792513704645,7188.404766976161,0.9998552323708298,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000651917112387,6.002642596620411,4.000651917112387,7.9988850602739054,11.99703622037366,4.001559281850622,0.0,269.33572858967426,269.20087943840525,269.2000013176314,269.2307692307692,ukraine_harness
94,15.810005373709041,269.2307692307692,25.573496542341758,7315.770515697691,0.9998540762201162,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000651577219342,6.002672134840202,4.000651577219342,7.998885055881043,11.99703307603601,4.001559190594675,0.0,269.33572089379186,269.2008464556956,269.2000011825587,269.2307692307692,ukraine_harness
95,15.810005308258141,269.2307692307692,25.705939418732225,7445.196816861476,0.9998529153213732,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000651241466139,6.0027017447894675,4.000651241466139,7.9988850519385,11.997030049624499,4.001559118003992,0.0,269.33571475156464,269.20081470997894,269.2000010613326,269.2307692307692,ukraine_harness
96,15.810005259522908,269.2307692307692,25.839125481326104,7576.695272995033,0.9998517499397528,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000650908795493,6.002731425429765,4.000650908795493,7.998885048400115,11.99702713671639,4.001559060471358,0.0,269.3357098656533,269.20078415486273,269.2000009525336,269.2307692307692,ukraine_harness
97,15.810005223871789,269.2307692307692,25.97305909329448,7710.2775549952885,0.9998505802884283,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000650578379821,6.002761175981263,4.000650578379821,7.998885045224455,11.99702433305482,4.001559015061312,0.0,269.33570599326447,269.2007547456943,269.2000008548878,269.2307692307692,ukraine_harness
98,15.81000519846342,269.2307692307692,26.10774464297299,7845.955402519953,0.999849406539631,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006502495712555,6.002790995866544,4.0006502495712555,7.9988850423743365,11.997021634542577,4.001558979392249,0.0,269.3357029368191,269.2007264394958,269.20000076725177,269.2307692307692,ukraine_harness
99,15.810005181074693,269.2307692307692,26.243186544247642,7983.740624385864,0.9998482288332974,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000649921862546,6.002820884666635,4.000649921862546,7.998885039816389,11.99701903723611,4.001558951537127,0.0,269.33570053601676,269.20069919490106,269.20000068859946,269.2307692307692,ukraine_harness
100,15.810005169966232,269.2307692307692,26.37938923689545,8123.645098973388,0.9998470472838434,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00064959485646,6.002850842086605,4.00064959485646,7.998885037520662,11.997016537339768,4.001558929940451,0.0,269.3356986611527,269.20067297209533,269.20000061800994,269.2307692307692,ukraine_harness
101,15.810005163777129,269.2307692307692,26.516357186889664,8265.680774636172,0.9998458619854772,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000649268241841,6.002880867928653,4.000649268241841,7.9988850354602725,11.997014131200253,4.001558913349376,0.0,269.33569720753036,269.20064773275726,269.20000055465675,269.2307692307692,ukraine_harness
102,15.810005161442612,269.2307692307692,26.654094886677424,8409.859670115717,0.9998446730163615,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000648941774883,6.002910962071041,4.000648941774883,7.9988850336110975,11.997011815301283,4.001558900756795,0.0,269.3356960908234,269.2006234400026,269.2000004977979,269.2307692307692,ukraine_harness
103,15.810005162129599,269.2307692307692,26.79260685543593,8556.193874960314,0.9998434804418839,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000648615264472,6.002941124451623,4.000648615264472,7.998885031951485,11.997009586258452,4.001558891354585,0.0,269.33569524324577,269.2006000583303,269.2000004467678,269.2307692307692,ukraine_harness
104,15.810005165186286,269.2307692307692,26.931897639311902,8704.69554994803,0.9998422843172203,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000648288560722,6.002971355054953,4.000648288560722,7.998885030462001,11.997007440814281,4.001558884495353,0.0,269.33569461040474,269.20057755357095,269.20000040096886,269.2307692307692,ukraine_harness
105,15.810005170102706,269.2307692307692,27.07197181164809,8855.376927513473,0.999841084689352,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000647961546003,6.003001653902194,4.000647961546003,7.9988850291252085,11.997005375833462,4.001558879661229,0.0,269.3356941487257,269.2005558928365,269.2000003598649,269.2307692307692,ukraine_harness
106,15.810005176479867,269.2307692307692,27.21283397319987,9008.250312178137,0.9998398815986493,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000647634127922,6.0030320210432295,4.000647634127922,7.998885027925452,11.997003388298275,4.001558876438528,0.0,269.33569382335196,269.2005350444725,269.2000003229745,269.2307692307692,ukraine_harness
107,15.810005184005606,269.2307692307692,27.354488752344228,9163.328080984185,0.9998386750801206,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000647306233828,6.003062456550489,4.000647306233828,7.998885026848685,11.997001475304176,4.0015588744972,0.0,269.3356936064394,269.2005149780114,269.20000028986584,269.2307692307692,ukraine_harness
108,15.810005192435693,269.2307692307692,27.496940805282964,9320.622683931526,0.9998374651643948,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006469778065235,6.003092960514117,4.0006469778065235,7.9988850258822985,11.996999634055555,4.001558873574228,0.0,269.3356934757731,269.2004956641287,269.2000002601512,269.2307692307692,ukraine_harness
109,15.810005201579054,269.2307692307692,27.640194816241593,9480.14664441811,0.9998362518784979,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000646648800891,6.003123533038194,4.000646648800891,7.998885025014978,11.99699786186165,4.001558873460238,0.0,269.33569341364995,269.20047707459935,269.2000002334826,269.2307692307692,ukraine_harness
110,15.8100052112862,269.2307692307692,27.784255497665104,9641.912559683404,0.9998350352464682,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006463191812704,6.003154174237777,4.0006463191812704,7.998885024236568,11.996996156132612,4.001558873988721,0.0,269.3356934059775,269.2004591822571,269.20000020954797,269.2307692307692,ukraine_harness
111,15.810005221440182,269.2307692307692,27.929127590411422,9805.933101254926,0.9998338152898425,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000645988919399,6.003184884236592,4.000645988919399,7.998885023537954,11.996994514375723,4.001558875027385,0.0,269.33569344154853,269.20044196095427,269.2000001880668,269.2307692307692,ukraine_harness
112,15.810005231949514,269.2307692307692,28.074815863943346,9972.221015397896,0.999832592028044,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000645657992801,6.003215663165215,4.000645657992801,7.998885022910957,11.996992934191756,4.001558876471211,0.0,269.3356935114586,269.20042538552417,269.20000016878777,269.2307692307692,ukraine_harness
113,15.810005242742623,269.2307692307692,28.221325116519488,10140.789123567887,0.9998313654786902,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000645326383527,6.0032465111596665,4.000645326383527,7.998885022348235,11.99699141327146,4.001558878236898,0.0,269.33569360863925,269.20040943174365,269.200000151485,269.2307692307692,ukraine_harness
114,15.810005253763526,269.2307692307692,28.368660175384697,10311.650322866544,0.9998301356578421,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006449940771684,6.003277428360295,4.0006449940771684,7.998885021843197,11.996989949392194,4.001558880258418,0.0,269.3356937274835,269.2003940762984,269.2000001359561,269.2307692307692,ukraine_harness
115,15.810005264968437,269.2307692307692,28.516825896960256,10484.817586500305,0.9998289025802009,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000644661062087,6.003308414910917,4.000644661062087,7.998885021389932,11.996988540414675,4.0015588824834785,0.0,269.33569386354736,269.2003792967481,269.200000122019,269.2307692307692,ukraine_harness
116,15.810005276323105,269.2307692307692,28.66582716703423,10660.303964242137,0.9998276662592716,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000644327328811,6.003339470958133,4.000644327328811,7.998885020983131,11.996987184279853,4.001558884870686,0.0,269.33569401331107,269.20036507149433,269.2000001095106,269.2307692307692,ukraine_harness
117,15.810005287800745,269.2307692307692,28.815668900952076,10838.12258289632,0.9998264267074917,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000643992869561,6.003370596650805,4.000643992869561,7.998885020618033,11.996985879005898,4.001558887387297,0.0,269.3356941739885,269.2003513797485,269.2000000982845,269.2307692307692,ukraine_harness
118,15.810005299380416,269.2307692307692,28.966356043807764,11018.286646766222,0.9998251839363399,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000643657677884,6.003401792139633,4.000643657677884,7.998885020290361,11.99698462268531,4.001558890007427,0.0,269.3356943433758,269.2003382015019,269.2000000882092,269.2307692307692,ukraine_harness
119,15.810005311045742,269.2307692307692,29.117893570635566,11200.809438125147,0.9998239379564243,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006433217483615,6.00343305757684,4.0006433217483615,7.99888501999628,11.99698341348213,4.001558892710625,0.0,269.3356945197307,269.20032551749597,269.2000000791667,269.2307692307692,ukraine_harness
120,15.810005322783924,269.2307692307692,29.27028648660256,11385.70431769019,0.9998226887775559,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000642985076387,6.003464393115913,4.000642985076387,7.998885019732345,11.996982249629253,4.001558895480739,0.0,269.3356947016767,269.2003133091946,269.2000000710512,269.2307692307692,ukraine_harness
121,15.810005334584972,269.2307692307692,29.423539827201996,11572.984725099186,0.9998214364088113,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000642647657982,6.003495798911405,4.000642647657982,7.998885019495467,11.996981129425848,4.001558898305023,0.0,269.3356948881266,269.2003015587569,269.2000000637676,269.2307692307692,ukraine_harness
122,15.810005346441065,269.2307692307692,29.577658658447547,11762.664179390706,0.9998201808585847,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000642309489667,6.003527275118779,4.000642309489667,7.998885019282873,11.996980051234871,4.001558901173422,0.0,269.3356950782227,269.20029024901095,269.2000000572307,269.2307692307692,ukraine_harness
123,15.810005358346107,269.2307692307692,29.732648077068585,11954.756279487148,0.9998189221346334,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000641970568345,6.003558821894295,4.000641970568345,7.9988850190920715,11.996979013480678,4.001558904078007,0.0,269.33569527128805,269.200279363429,269.2000000513639,269.2307692307692,ukraine_harness
124,15.810005370295345,269.2307692307692,29.888513210706485,12149.274704680933,0.9998176602441169,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00064163089122,6.003590439394902,4.00064163089122,7.998885018920829,11.996978014646714,4.001558907012532,0.0,269.33569546678893,269.200268886103,269.2000000460985,269.2307692307692,ukraine_harness
125,15.810005382285066,269.2307692307692,30.04525921811195,12346.233215123808,0.9998163951936309,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000641290455732,6.0036221277781765,4.000641290455732,7.99888501876714,11.996977053273305,4.001558909972074,0.0,269.33569566430504,269.20025880172165,269.2000000413729,269.2307692307692,ukraine_harness
126,15.810005394312379,269.2307692307692,30.202891289343516,12545.645652319297,0.999815126989238,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000640949259504,6.00365388720226,4.000640949259504,7.998885018629207,11.99697612795552,4.00155891295276,0.0,269.33569586350495,269.2002490955478,269.20000003713164,269.2307692307692,ukraine_harness
127,15.81000540637504,269.2307692307692,30.36141464596711,12747.525939618305,0.999813855636495,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000640607300298,6.003685717825813,4.000640607300298,7.998885018505413,11.996975237341118,4.001558915951541,0.0,269.33569606412806,269.2002397533971,269.20000003332524,269.2307692307692,ukraine_harness
128,15.8100054184713,269.2307692307692,30.520834541256857,12951.888082717876,0.9998125811404768,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00064026457599,6.003717619807981,4.00064026457599,7.998885018394309,11.996974380128574,4.001558918966021,0.0,269.3356962659691,269.2002307616171,269.200000029909,269.2307692307692,ukraine_harness
129,15.810005430599812,269.2307692307692,30.68115626039705,13158.746170163167,0.999811303505798,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000639921084541,6.0037495933083695,4.000639921084541,7.998885018294594,11.996973555065173,4.001558921994315,0.0,269.3356964688668,269.2002221070673,269.20000002684293,269.2307692307692,ukraine_harness
130,15.810005442759527,269.2307692307692,30.842385120685265,13368.114373852613,0.9998100227366356,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000639576823976,6.00378163848702,4.000639576823976,7.998885018205102,11.996972760945187,4.001558925034946,0.0,269.33569667269427,269.2002137771003,269.2000000240912,269.2307692307692,ukraine_harness
131,15.810005454949643,269.2307692307692,31.0045264717368,13580.006949546327,0.9998087388367457,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000639231792373,6.003813755504395,4.000639231792373,7.998885018124783,11.996971996608105,4.001558928086753,0.0,269.3356968773521,269.20020575954277,269.2000000216216,269.2307692307692,ukraine_harness
132,15.810005467169548,269.2307692307692,31.16758569569029,13794.438237377744,0.9998074518094813,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000638885987848,6.003845944521366,4.000638885987848,7.9988850180526985,11.996971260936938,4.0015589311488275,0.0,269.33569708276224,269.200198042678,269.2000000194051,269.2307692307692,ukraine_harness
133,15.810005479418768,269.2307692307692,31.331568207414616,14011.422662368544,0.9998061616578103,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000638539408546,6.003878205699203,4.000638539408546,7.9988850179880036,11.996970552856594,4.001558934220459,0.0,269.3356972888634,269.2001906152287,269.20000001741585,269.2307692307692,ukraine_harness
134,15.810005491696954,269.2307692307692,31.496479454717047,14230.974734946843,0.9998048683843288,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000638192052635,6.003910539199565,4.000638192052635,7.998885017929941,11.996969871332297,4.00155893730109,0.0,269.33569749560786,269.2001834663406,269.2000000156305,269.2307692307692,ukraine_harness
135,15.81000550400384,269.2307692307692,31.662324918552727,14453.109051468718,0.9998035719912771,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006378439183,6.003942945184502,4.0006378439183,7.9988850178778295,11.996969215368082,4.001558940390288,0.0,269.335697702958,269.20017658556645,269.20000001402815,269.2307692307692,ukraine_harness
136,15.81000551633924,269.2307692307692,31.8291101132354,14677.840294743046,0.9998022724805523,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000637495003737,6.003975423816439,4.000637495003737,7.99888501783106,11.996968584005337,4.001558943487714,0.0,269.33569791088473,269.20016996285085,269.2000000125901,269.2307692307692,ukraine_harness
137,15.81000552870301,269.2307692307692,31.996840586649515,14905.183234559681,0.9998009698537226,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000637145307152,6.004007975258185,4.000637145307152,7.998885017789086,11.996967976321402,4.001558946593107,0.0,269.33569811936536,269.20016358851547,269.20000001129944,269.2307692307692,ukraine_harness
138,15.810005541095066,269.2307692307692,32.16552192046359,15135.152728221032,0.9997996641120382,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000636794826756,6.004040599672921,4.000636794826756,7.998885017751414,11.99696739142822,4.001558949706266,0.0,269.3356983283822,269.2001574532449,269.20000001014114,269.2307692307692,ukraine_harness
139,15.810005553515339,269.2307692307692,32.33515973034496,15367.763721077006,0.9997983552564447,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000636443560763,6.004073297224205,4.000636443560763,7.998885017717605,11.996966828471038,4.001558952827033,0.0,269.33569853792176,269.2001515480734,269.20000000910153,269.2307692307692,ukraine_harness
140,15.8100055659638,269.2307692307692,32.50575966617587,15603.031247063385,0.9997970432875924,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000636091507392,6.004106068075969,4.000636091507392,7.998885017687261,11.996966286627163,4.001558955955292,0.0,269.3356987479734,269.20014586437105,269.2000000081685,269.2307692307692,ukraine_harness
141,15.81000557844044,269.2307692307692,32.67732741227089,15840.97042924362,0.9997957282058494,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00063573866486,6.004138912392515,4.00063573866486,7.998885017660028,11.996965765104756,4.001558959090951,0.0,269.3356989585293,269.20014039383193,269.20000000733114,269.2307692307692,ukraine_harness
142,15.810005590945263,269.2307692307692,32.849868687595766,16081.596480354092,0.9997944100113098,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000635385031384,6.004171830338519,4.000635385031384,7.998885017635587,11.996965263141675,4.001558962233944,0.0,269.3356991695832,269.20013512846145,269.2000000065796,269.2307692307692,ukraine_harness
143,15.810005603478281,269.2307692307692,33.02338924598759,16324.924703352852,0.9997930887038052,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00063503060518,6.004204822079031,4.00063503060518,7.998885017613651,11.996964780004362,4.0015589653842225,0.0,269.33569938113084,269.20013006056496,269.2000000059051,269.2307692307692,ukraine_harness
144,15.810005616039525,269.2307692307692,33.19789487637643,16570.97049197185,0.9997917642829128,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000634675384463,6.004237887779471,4.000634675384463,7.998885017593963,11.996964314986768,4.001558968541751,0.0,269.33569959316884,269.2001251827364,269.2000000052998,269.2307692307692,ukraine_harness
145,15.810005628629028,269.2307692307692,33.37339140300832,16819.749331272717,0.9997904367479657,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000634319367446,6.0042710276056335,4.000634319367446,7.998885017576294,11.996963867409326,4.001558971706505,0.0,269.3356998056948,269.2001204878472,269.2000000047565,269.2307692307692,ukraine_harness
146,15.810005641246835,269.2307692307692,33.54988468566968,17071.276798206043,0.9997891060980603,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00063396255234,6.004304241723686,4.00063396255234,7.998885017560436,11.996963436617957,4.001558974878467,0.0,269.33570001870703,269.20011596903646,269.2000000042689,269.2307692307692,ukraine_harness
147,15.81000565389299,269.2307692307692,33.727380619913205,17325.568562174285,0.9997877723320661,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00063360493735,6.004337530300168,4.00063360493735,7.998885017546204,11.996963021983111,4.0015589780576315,0.0,269.3357002322045,269.2001116197006,269.20000000383124,269.2307692307692,ukraine_harness
148,15.810005666567545,269.2307692307692,33.90588513728508,17582.640385598203,0.9997864354486325,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00063324652068,6.004370893501996,4.00063324652068,7.998885017533431,11.996962622898849,4.001558981243993,0.0,269.3357004461867,269.20010743348337,269.2000000034385,269.2307692307692,ukraine_harness
149,15.810005679270548,269.2307692307692,34.08540420555386,17842.50812448696,0.9997850954461975,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000632887300531,6.00440433149646,4.000632887300531,7.998885017521968,11.996962238781958,4.001558984437554,0.0,269.33570066065334,269.2001034042672,269.200000003086,269.2307692307692,ukraine_harness
150,15.81000569200206,269.2307692307692,34.265943828940536,18105.18772901184,0.9997837523229942,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006325272751,6.004437844451225,4.0006325272751,7.998885017511679,11.996961869071097,4.001558987638317,0.0,269.3357008756046,269.200099526164,269.2000000027697,269.2307692307692,ukraine_harness
151,15.810005704762135,269.2307692307692,34.44751004835035,18370.69524408361,0.9997824060770589,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000632166442581,6.004471432534333,4.000632166442581,7.998885017502445,11.996961513225976,4.00155899084629,0.0,269.33570109104056,269.20009579350625,269.20000000248575,269.2307692307692,ukraine_harness
152,15.810005717550837,269.2307692307692,34.6301089416059,18639.046809933607,0.9997810567062371,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000631804801162,6.004505095914205,4.000631804801162,7.998885017494158,11.996961170726573,4.001558994061481,0.0,269.3357013069618,269.2000922008392,269.2000000022309,269.2307692307692,ukraine_harness
153,15.81000573036822,269.2307692307692,34.81374662368182,18910.258662698485,0.9997797042081905,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000631442349029,6.004538834759636,4.000631442349029,7.998885017486719,11.996960841072365,4.001558997283901,0.0,269.3357015233689,269.20008874291256,269.20000000200224,269.2307692307692,ukraine_harness
154,15.810005743214347,269.2307692307692,34.99842924694103,19184.34713500874,0.9997783485804033,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000631079084364,6.004572649239803,4.000631079084364,7.998885017480044,11.996960523781604,4.001559000513562,0.0,269.33570174026255,269.20008541467297,269.200000001797,269.2307692307692,ukraine_harness
155,15.81000575608928,269.2307692307692,35.18416300137233,19461.32865658095,0.9997769898201883,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000630715005346,6.004606539524261,4.000630715005346,7.998885017474053,11.996960218390607,4.001559003750475,0.0,269.3357019576436,269.2000822112566,269.20000000161275,269.2307692307692,ukraine_harness
156,15.810005768993085,269.2307692307692,35.37095411482976,19741.219754813836,0.9997756279246928,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000630350110147,6.004640505782944,4.000630350110147,7.998885017468675,11.99695992445308,4.001559006994655,0.0,269.3357021755127,269.20007912798206,269.2000000014474,269.2307692307692,ukraine_harness
157,15.810005781925822,269.2307692307692,35.55880885327328,20024.037055388093,0.9997742628909042,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000629984396939,6.004674548186169,4.000629984396939,7.9988850174638495,11.99695964153947,4.001559010246116,0.0,269.335702393871,269.2000761603436,269.20000000129903,269.2307692307692,ukraine_harness
158,15.810005794887555,269.2307692307692,35.7477335210112,20309.797282870066,0.9997728947156553,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000629617863887,6.004708666904635,4.000629617863887,7.998885017459518,11.996959369236334,4.001559013504871,0.0,269.3357026127194,269.20007330400426,269.20000000116585,269.2307692307692,ukraine_harness
159,15.81000580787835,269.2307692307692,35.937734460944014,20598.517261319277,0.9997715233956298,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000629250509153,6.004742862109421,4.000629250509153,7.998885017455631,11.996959107145733,4.001559016770938,0.0,269.33570283205864,269.20007055478993,269.2000000010463,269.2307692307692,ukraine_harness
160,15.810005820898269,269.2307692307692,36.12881805480995,20890.213914899847,0.9997701489273669,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000628882330894,6.004777133971994,4.000628882330894,7.998885017452142,11.996958854884651,4.001559020044329,0.0,269.33570305189005,269.2000679086829,269.20000000093904,269.2307692307692,ukraine_harness
